date,world_cape,us_cape,dm_ex_us_cape,em_cape,us_weight,dm_ex_us_weight,em_weight,source_method,calibration_multiplier,source_note
1948-12-31,10.16,10.16,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1949-03-31,9.90,9.90,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1949-06-30,9.07,9.07,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1949-09-30,9.88,9.88,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1949-12-31,10.53,10.53,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1950-03-31,10.91,10.91,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1950-06-30,11.55,11.55,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1950-09-30,11.34,11.34,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1950-12-31,11.31,11.31,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1951-03-31,11.84,11.84,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1951-06-30,11.62,11.62,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1951-09-30,12.44,12.44,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1951-12-31,12.15,12.15,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1952-03-31,12.36,12.36,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1952-06-30,12.45,12.45,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1952-09-30,12.43,12.43,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1952-12-31,12.93,12.93,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1953-03-31,12.83,12.83,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1953-06-30,11.62,11.62,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1953-09-30,11.14,11.14,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1953-12-31,11.75,11.75,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1954-03-31,12.42,12.42,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1954-06-30,13.36,13.36,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1954-09-30,14.36,14.36,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1954-12-31,15.79,15.79,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1955-03-31,16.22,16.22,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1955-06-30,17.37,17.37,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1955-09-30,18.84,18.84,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1955-12-31,18.94,18.94,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1956-03-31,19.37,19.37,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1956-06-30,18.16,18.16,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1956-09-30,17.84,17.84,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1956-12-31,17.20,17.20,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1957-03-31,15.90,15.90,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1957-06-30,16.73,16.73,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1957-09-30,15.16,15.16,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1957-12-31,13.67,13.67,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1958-03-31,13.93,13.93,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1958-06-30,14.64,14.64,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1958-09-30,15.93,15.93,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1958-12-31,17.36,17.36,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1959-03-31,18.20,18.20,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1959-06-30,18.45,18.45,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1959-09-30,18.12,18.12,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1959-12-31,18.62,18.62,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1960-03-31,17.29,17.29,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1960-06-30,17.82,17.82,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1960-09-30,17.05,17.05,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1960-12-31,17.56,17.56,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1961-03-31,19.84,19.84,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1961-06-30,20.33,20.33,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1961-09-30,20.71,20.71,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1961-12-31,22.04,22.04,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1962-03-31,21.44,21.44,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1962-06-30,16.83,16.83,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1962-09-30,17.32,17.32,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1962-12-31,18.59,18.59,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1963-03-31,19.29,19.29,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1963-06-30,20.38,20.38,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1963-09-30,20.96,20.96,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1963-12-31,21.04,21.04,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1964-03-31,22.17,22.17,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1964-06-30,22.30,22.30,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1964-09-30,22.89,22.89,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1964-12-31,22.75,22.75,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1965-03-31,23.25,23.25,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1965-06-30,22.39,22.39,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1965-09-30,23.37,23.37,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1965-12-31,23.69,23.69,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1966-03-31,22.61,22.61,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1966-06-30,21.56,21.56,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1966-09-30,19.16,19.16,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1966-12-31,19.74,19.74,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1967-03-31,21.44,21.44,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1967-06-30,21.55,21.55,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1967-09-30,22.22,22.22,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1967-12-31,21.75,21.75,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1968-03-31,19.93,19.93,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1968-06-30,22.00,22.00,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1968-09-30,21.68,21.68,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1968-12-31,22.28,22.28,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1969-03-31,20.20,20.20,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1969-06-30,19.71,19.71,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1969-09-30,18.40,18.40,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1969-12-31,17.33,17.33,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1970-03-31,16.53,16.53,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1970-06-30,13.80,13.80,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1970-09-30,14.84,14.84,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1970-12-31,15.87,15.87,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1971-03-31,17.40,17.40,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1971-06-30,17.08,17.08,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1971-09-30,16.86,16.86,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1971-12-31,16.60,16.60,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1972-03-31,17.81,17.81,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1972-06-30,17.64,17.64,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1972-09-30,17.61,17.61,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1972-12-31,18.65,18.65,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1973-03-31,17.41,17.41,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1973-06-30,15.81,15.81,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1973-09-30,15.48,15.48,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1973-12-31,13.49,13.49,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1974-03-31,13.31,13.31,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1974-06-30,11.89,11.89,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1974-09-30,8.68,8.68,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1974-12-31,8.29,8.29,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1975-03-31,10.16,10.16,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1975-06-30,11.01,11.01,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1975-09-30,9.92,9.92,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1975-12-31,10.25,10.25,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1976-03-31,11.63,11.63,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1976-06-30,11.54,11.54,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1976-09-30,11.81,11.81,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1976-12-31,11.60,11.60,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1977-03-31,10.90,10.90,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1977-06-30,10.53,10.53,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1977-09-30,10.07,10.07,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1977-12-31,9.68,9.68,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1978-03-31,8.95,8.95,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1978-06-30,9.55,9.55,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1978-09-30,9.94,9.94,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1978-12-31,9.01,9.01,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1979-03-31,9.07,9.07,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1979-06-30,8.85,8.85,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1979-09-30,9.11,9.11,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1979-12-31,8.75,8.75,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1980-03-31,8.08,8.08,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1980-06-30,8.51,8.51,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1980-09-30,9.20,9.20,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1980-12-31,9.39,9.39,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1981-03-31,9.08,9.08,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1981-06-30,8.77,8.77,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1981-09-30,7.58,7.58,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1981-12-31,7.83,7.83,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1982-03-31,6.95,6.95,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1982-06-30,6.69,6.69,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1982-09-30,7.40,7.40,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1982-12-31,8.47,8.47,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1983-03-31,9.23,9.23,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1983-06-30,10.00,10.00,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1983-09-30,9.98,9.98,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1983-12-31,9.82,9.82,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1984-03-31,9.33,9.33,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1984-06-30,9.01,9.01,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1984-09-30,9.69,9.69,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1984-12-31,9.60,9.60,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1985-03-31,10.37,10.37,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1985-06-30,10.81,10.81,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1985-09-30,10.47,10.47,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1985-12-31,11.69,11.69,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1986-03-31,13.19,13.19,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1986-06-30,13.89,13.89,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1986-09-30,13.47,13.47,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1986-12-31,14.09,14.09,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1987-03-31,16.43,16.43,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1987-06-30,16.83,16.83,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1987-09-30,17.68,17.68,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1987-12-31,13.39,13.39,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1988-03-31,14.44,14.67,15.40,8.07,0.4200,0.5300,0.0500,SYNTHETIC_EP_BLEND_CALIBRATED,1.0000,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1988-06-30,14.53,14.77,15.51,8.12,0.4200,0.5300,0.0500,SYNTHETIC_EP_BLEND_CALIBRATED,0.9995,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1988-09-30,14.13,14.37,15.09,7.90,0.4200,0.5300,0.0500,SYNTHETIC_EP_BLEND_CALIBRATED,0.9989,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1988-12-31,14.45,14.70,15.44,8.09,0.4200,0.5300,0.0500,SYNTHETIC_EP_BLEND_CALIBRATED,0.9983,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1989-03-31,15.00,15.30,16.07,8.42,0.4245,0.5232,0.0523,SYNTHETIC_EP_BLEND_CALIBRATED,0.9978,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1989-06-30,16.30,16.64,17.47,9.15,0.4245,0.5232,0.0523,SYNTHETIC_EP_BLEND_CALIBRATED,0.9973,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1989-09-30,17.34,17.71,18.60,9.74,0.4245,0.5232,0.0523,SYNTHETIC_EP_BLEND_CALIBRATED,0.9967,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1989-12-31,17.27,17.65,18.53,9.71,0.4245,0.5232,0.0523,SYNTHETIC_EP_BLEND_CALIBRATED,0.9961,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1990-03-31,16.43,16.83,17.67,9.26,0.4290,0.5165,0.0545,SYNTHETIC_EP_BLEND_CALIBRATED,0.9956,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1990-06-30,17.38,17.82,18.71,9.80,0.4290,0.5165,0.0545,SYNTHETIC_EP_BLEND_CALIBRATED,0.9950,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1990-09-30,14.92,15.30,16.07,8.42,0.4290,0.5165,0.0545,SYNTHETIC_EP_BLEND_CALIBRATED,0.9945,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1990-12-31,15.44,15.85,16.64,8.72,0.4290,0.5165,0.0545,SYNTHETIC_EP_BLEND_CALIBRATED,0.9939,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1991-03-31,17.32,17.82,18.71,9.80,0.4335,0.5097,0.0568,SYNTHETIC_EP_BLEND_CALIBRATED,0.9934,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1991-06-30,17.50,18.02,18.92,9.91,0.4335,0.5097,0.0568,SYNTHETIC_EP_BLEND_CALIBRATED,0.9928,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1991-09-30,17.82,18.36,19.28,10.10,0.4335,0.5097,0.0568,SYNTHETIC_EP_BLEND_CALIBRATED,0.9923,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1991-12-31,17.89,18.44,19.36,10.14,0.4335,0.5097,0.0568,SYNTHETIC_EP_BLEND_CALIBRATED,0.9917,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1992-03-31,17.78,19.28,18.32,10.60,0.4381,0.5029,0.0590,SYNTHETIC_EP_BLEND_CALIBRATED,0.9912,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1992-06-30,17.81,19.32,18.35,10.63,0.4381,0.5029,0.0590,SYNTHETIC_EP_BLEND_CALIBRATED,0.9906,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1992-09-30,18.16,19.71,18.72,10.84,0.4381,0.5029,0.0590,SYNTHETIC_EP_BLEND_CALIBRATED,0.9901,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1992-12-31,18.83,20.45,19.43,11.25,0.4381,0.5029,0.0590,SYNTHETIC_EP_BLEND_CALIBRATED,0.9895,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1993-03-31,18.93,20.86,19.31,11.47,0.4426,0.4961,0.0613,SYNTHETIC_EP_BLEND_CALIBRATED,0.9890,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
1993-06-30,18.69,20.61,19.08,11.34,0.4426,0.4961,0.0613,SYNTHETIC_EP_BLEND_CALIBRATED,0.9884,"Synthetic earnings-yield blend calibrated to public sanity anchors for 2000, 2007, 2009, and the pre-2020 Siblis splice."
