date,value
1998-12-15,8393.18
1998-12-16,8350.6
1998-12-17,8404
1998-12-18,8500.06
1998-12-21,8638.78
1998-12-22,8638.86
1998-12-23,8660.27
1998-12-24,8713.68
1998-12-28,8692.43
1998-12-29,8671.18
1998-12-30,8693.29
1998-12-31,8715.41
1999-01-04,8748.54
1999-01-05,8825.75
1999-01-06,9057.22
1999-01-07,9112.39
1999-01-08,9090.44
1999-01-11,8947.28
1999-01-12,8815.13
1999-01-13,8275.29
1999-01-14,8187.21
1999-01-15,8506.84
1999-01-19,8617.11
1999-01-20,8782.48
1999-01-21,8529.11
1999-01-22,8385.93
1999-01-25,8209.7
1999-01-26,8330.99
1999-01-27,8430.24
1999-01-28,8430.32
1999-01-29,8463.46
1999-02-01,8705.98
1999-02-02,8761.16
1999-02-03,8717.16
1999-02-04,8684.17
1999-02-05,8596.09
1999-02-08,8574.13
1999-02-09,8486.04
1999-02-10,8453.05
1999-02-11,8607.42
1999-02-12,8695.67
1999-02-16,8684.73
1999-02-17,8640.72
1999-02-18,8618.76
1999-02-19,8585.77
1999-02-22,8585.85
1999-02-23,8508.78
1999-02-24,8586.01
1999-02-25,8608.13
1999-02-26,8652.3
1999-03-01,8641.35
1999-03-02,8586.32
1999-03-03,8619.47
1999-03-04,8685.68
1999-03-05,8851.1
1999-03-08,8994.47
1999-03-09,9137.85
1999-03-10,9259.18
1999-03-11,9281.31
1999-03-12,9303.44
1999-03-15,9468.87
1999-03-16,9524.07
1999-03-17,9546.21
1999-03-18,9557.32
1999-03-19,9656.62
1999-03-22,9590.56
1999-03-23,9480.41
1999-03-24,9403.33
1999-03-25,9568.78
1999-03-26,9491.7
1999-03-29,9535.88
1999-03-30,9657.23
1999-03-31,9668.34
1999-04-01,9668.43
1999-04-05,9811.84
1999-04-06,9911.15
1999-04-07,10065.58
1999-04-08,10142.85
1999-04-09,10164.99
1999-04-12,10198.16
1999-04-13,10253.38
1999-04-14,10330.65
1999-04-15,10452.02
1999-04-16,10694.67
1999-04-19,10805.02
1999-04-20,10595.64
1999-04-21,10551.63
1999-04-22,10706.09
1999-04-23,10750.29
1999-04-26,10761.41
1999-04-27,10816.64
1999-04-28,10882.9
1999-04-29,10949.15
1999-04-30,11158.75
1999-05-03,11302.2
1999-05-04,11434.62
1999-05-05,11489.86
1999-05-06,11721.53
1999-05-07,11677.53
1999-05-10,11765.85
1999-05-11,11721.85
1999-05-12,11567.57
1999-05-13,11644.87
1999-05-14,11589.84
1999-05-17,11391.45
1999-05-18,11490.8
1999-05-19,11369.6
1999-05-20,11336.62
1999-05-21,11193.37
1999-05-24,11050.1
1999-05-25,10840.67
1999-05-26,10895.91
1999-05-27,10785.73
1999-05-28,10697.6
1999-06-01,10874.15
1999-06-02,10841.17
1999-06-03,10885.38
1999-06-04,10940.62
1999-06-07,11084.1
1999-06-08,11161.4
1999-06-09,11139.45
1999-06-10,11150.58
1999-06-11,11161.71
1999-06-14,11106.66
1999-06-15,11161.91
1999-06-16,11360.55
1999-06-17,11481.98
1999-06-18,11592.38
1999-06-21,11768.96
1999-06-22,11791.13
1999-06-23,11647.85
1999-06-24,11504.56
1999-06-25,11438.48
1999-06-28,11471.68
1999-06-29,11493.85
1999-06-30,11549.1
1999-07-01,11703.64
1999-07-02,11847.14
1999-07-06,11924.47
1999-07-07,11814.27
1999-07-08,11715.1
1999-07-09,11715.2
1999-07-12,11627.06
1999-07-13,11572.01
1999-07-14,11572.11
1999-07-15,11660.47
1999-07-16,11649.55
1999-07-19,11737.91
1999-07-20,11671.82
1999-07-21,11638.83
1999-07-22,11550.68
1999-07-23,11363.24
1999-07-26,11142.7
1999-07-27,11142.8
1999-07-28,11253.23
1999-07-29,11165.07
1999-07-30,11154.14
1999-08-02,11021.85
1999-08-03,11088.15
1999-08-04,11099.28
1999-08-05,10989.05
1999-08-06,10922.95
1999-08-09,10900.99
1999-08-10,10768.68
1999-08-11,10779.82
1999-08-12,10923.35
1999-08-13,10923.45
1999-08-16,10989.75
1999-08-17,10901.58
1999-08-18,10923.75
1999-08-19,10967.99
1999-08-20,11023.26
1999-08-23,11199.91
1999-08-24,11177.94
1999-08-25,11321.49
1999-08-26,11233.32
1999-08-27,11134.11
1999-08-30,11134.21
1999-08-31,11046.03
1999-09-01,11156.48
1999-09-02,11134.51
1999-09-03,11112.55
1999-09-07,11145.75
1999-09-08,11057.57
1999-09-09,11168.03
1999-09-10,11256.41
1999-09-13,11355.84
1999-09-14,11400.08
1999-09-15,11322.94
1999-09-16,11234.75
1999-09-17,11267.96
1999-09-20,11312.21
1999-09-21,11157.81
1999-09-22,11091.69
1999-09-23,10948.32
1999-09-24,10827.01
1999-09-27,10816.08
1999-09-28,10970.69
1999-09-29,10981.83
1999-09-30,10992.96
1999-10-01,10993.06
1999-10-04,11092.5
1999-10-05,11169.86
1999-10-06,11258.26
1999-10-07,11357.7
1999-10-08,11401.96
1999-10-11,11435.17
1999-10-12,11380.09
1999-10-13,11181.51
1999-10-14,11104.35
1999-10-15,10894.72
1999-10-18,10729.25
1999-10-19,10817.66
1999-10-20,11016.45
1999-10-21,11016.55
1999-10-22,11171.19
1999-10-25,11171.29
1999-10-26,11149.31
1999-10-27,11072.14
1999-10-28,11204.71
1999-10-29,11414.56
1999-11-01,11502.98
1999-11-02,11503.08
1999-11-03,11668.78
1999-11-04,11823.44
1999-11-05,11944.98
1999-11-08,11967.17
1999-11-09,12033.52
1999-11-10,12088.83
1999-11-11,12144.14
1999-11-12,12155.29
1999-11-15,12254.76
1999-11-16,12265.91
1999-11-17,12221.86
1999-11-18,12244.06
1999-11-19,12409.78
1999-11-22,12376.77
1999-11-23,12354.8
1999-11-24,12255.54
1999-11-26,12377.11
1999-11-29,12410.34
1999-11-30,12344.21
1999-12-01,12454.74
1999-12-02,12620.47
1999-12-03,12719.96
1999-12-06,12819.45
1999-12-07,12808.53
1999-12-08,12930.1
1999-12-09,13073.77
1999-12-10,13250.56
1999-12-13,13405.27
1999-12-14,13250.8
1999-12-15,13162.58
1999-12-16,13195.83
1999-12-17,13405.76
1999-12-20,13527.35
1999-12-21,13560.6
1999-12-22,13582.81
1999-12-23,13593.98
1999-12-27,13819.92
1999-12-28,13831.33
1999-12-29,13955.66
1999-12-30,14102.57
1999-12-31,14113.99
2000-01-03,14294.78
2000-01-04,14057.79
2000-01-05,13741.76
2000-01-06,13538.64
2000-01-07,13821.05
2000-01-10,14205.09
2000-01-11,14058.43
2000-01-12,14035.98
2000-01-13,14261.94
2000-01-14,14499.21
2000-01-18,14646.14
2000-01-19,14341.38
2000-01-20,14330.22
2000-01-21,14138.38
2000-01-24,14104.63
2000-01-25,13924.07
2000-01-26,13958.08
2000-01-27,13969.5
2000-01-28,13721.18
2000-01-31,13427.68
2000-02-01,13608.5
2000-02-02,13710.26
2000-02-03,14026.6
2000-02-04,14184.84
2000-02-07,14376.96
2000-02-08,14444.86
2000-02-09,14467.58
2000-02-10,14558.06
2000-02-11,14524.31
2000-02-14,14366.33
2000-02-15,14309.99
2000-02-16,14310.12
2000-02-17,14287.66
2000-02-18,14152.25
2000-02-22,13802.25
2000-02-23,13994.38
2000-02-24,14141.35
2000-02-25,14107.59
2000-02-28,13836.64
2000-02-29,13904.53
2000-03-01,14085.39
2000-03-02,14175.88
2000-03-03,14266.37
2000-03-06,14322.98
2000-03-07,14345.7
2000-03-08,14447.49
2000-03-09,14583.18
2000-03-10,14583.31
2000-03-13,14221.97
2000-03-14,14086.54
2000-03-15,14007.6
2000-03-16,14086.8
2000-03-17,14222.49
2000-03-20,14075.76
2000-03-21,14132.37
2000-03-22,14109.91
2000-03-23,14268.19
2000-03-24,14403.89
2000-03-27,14517.08
2000-03-28,14336.31
2000-03-29,14132.93
2000-03-30,13782.57
2000-03-31,13782.69
2000-04-03,13579.3
2000-04-04,13488.97
2000-04-05,13342.1
2000-04-06,13613.59
2000-04-07,13805.93
2000-04-10,13749.52
2000-04-11,13500.89
2000-04-12,13455.79
2000-04-13,13184.53
2000-04-14,12811.51
2000-04-17,12121.86
2000-04-18,12427.28
2000-04-19,12416.08
2000-04-20,12461.43
2000-04-24,12405
2000-04-25,12631.28
2000-04-26,12665.32
2000-04-27,12688.05
2000-04-28,12756.02
2000-05-01,12756.13
2000-05-02,12824.1
2000-05-03,12598.04
2000-05-04,12519
2000-05-05,12496.49
2000-05-08,12293.04
2000-05-09,12225.3
2000-05-10,12089.7
2000-05-11,12067.19
2000-05-12,12191.71
2000-05-15,12259.68
2000-05-16,12440.74
2000-05-17,12214.66
2000-05-18,12045.12
2000-05-19,11841.65
2000-05-22,11592.94
2000-05-23,11479.94
2000-05-24,11513.98
2000-05-25,11559.33
2000-05-26,11570.74
2000-05-30,11921.48
2000-05-31,12079.94
2000-06-01,12317.57
2000-06-02,12758.81
2000-06-05,12815.48
2000-06-06,12702.49
2000-06-07,12713.92
2000-06-08,12680.1
2000-06-09,12827.26
2000-06-12,12804.76
2000-06-13,12748.31
2000-06-14,12838.92
2000-06-15,12624.12
2000-06-16,12522.42
2000-06-19,12545.16
2000-06-20,12681.02
2000-06-21,12715.08
2000-06-22,12624.69
2000-06-23,12489.06
2000-06-26,12534.42
2000-06-27,12658.98
2000-06-28,12726.97
2000-06-29,12704.46
2000-06-30,12840.33
2000-07-03,13123.27
2000-07-05,13134.71
2000-07-06,13078.26
2000-07-07,13123.63
2000-07-10,13191.63
2000-07-11,12999.42
2000-07-12,13101.37
2000-07-13,13067.54
2000-07-14,13090.29
2000-07-17,13124.35
2000-07-18,13022.65
2000-07-19,12751.22
2000-07-20,12751.34
2000-07-21,12819.34
2000-07-24,12604.48
2000-07-25,12570.66
2000-07-26,12570.77
2000-07-27,12435.11
2000-07-28,12107.09
2000-07-31,12175.09
2000-08-01,12220.46
2000-08-02,12254.52
2000-08-03,12186.74
2000-08-04,12232.11
2000-08-07,12130.38
2000-08-08,12073.91
2000-08-09,12153.23
2000-08-10,12289.14
2000-08-11,12379.78
2000-08-14,12504.37
2000-08-15,12470.53
2000-08-16,12515.91
2000-08-17,12549.97
2000-08-18,12369.02
2000-08-21,12278.6
2000-08-22,12369.25
2000-08-23,12324.1
2000-08-24,12312.89
2000-08-25,12358.27
2000-08-28,12347.07
2000-08-29,12381.13
2000-08-30,12392.56
2000-08-31,12358.72
2000-09-01,12472.01
2000-09-05,12460.81
2000-09-06,12415.65
2000-09-07,12336.54
2000-09-08,12302.7
2000-09-11,12155.68
2000-09-12,12008.65
2000-09-13,12054.03
2000-09-14,12065.46
2000-09-15,11895.79
2000-09-18,11454.48
2000-09-19,11431.95
2000-09-20,11567.88
2000-09-21,11432.16
2000-09-22,11262.48
2000-09-25,11488.96
2000-09-26,11466.43
2000-09-27,11466.53
2000-09-28,11568.51
2000-09-29,11602.57
2000-10-02,11489.48
2000-10-03,11421.67
2000-10-04,11421.78
2000-10-05,11478.48
2000-10-06,11410.66
2000-10-09,11240.97
2000-10-10,11173.15
2000-10-11,10901.56
2000-10-12,10641.29
2000-10-13,10550.82
2000-10-16,10720.73
2000-10-17,10483.09
2000-10-18,10358.66
2000-10-19,10619.14
2000-10-20,10755.09
2000-10-23,10551.4
2000-10-24,10653.39
2000-10-25,10438.38
2000-10-26,10415.83
2000-10-27,10540.47
2000-10-30,10529.24
2000-10-31,10721.81
2000-11-01,10948.34
2000-11-02,11061.66
2000-11-03,11005.15
2000-11-06,11039.22
2000-11-07,11039.32
2000-11-08,10948.84
2000-11-09,10847.04
2000-11-10,10801.85
2000-11-13,10518.88
2000-11-14,10688.82
2000-11-15,10734.21
2000-11-16,10632.4
2000-11-17,10587.2
2000-11-20,10417.45
2000-11-21,10372.25
2000-11-22,10134.56
2000-11-24,10123.32
2000-11-27,10270.62
2000-11-28,10021.6
2000-11-29,9908.45
2000-11-30,9670.74
2000-12-01,9704.8
2000-12-04,9693.56
2000-12-05,10090
2000-12-06,10293.93
2000-12-07,10260.05
2000-12-08,10475.31
2000-12-11,10577.33
2000-12-12,10441.53
2000-12-13,10441.62
2000-12-14,10396.42
2000-12-15,10305.91
2000-12-18,10396.61
2000-12-19,10317.43
2000-12-20,10079.69
2000-12-21,10034.48
2000-12-22,10170.47
2000-12-26,10181.89
2000-12-27,10236.35
2000-12-28,10282.81
2000-12-29,10248.13
2001-01-02,10225.04
2001-01-03,10758.41
2001-01-04,10770.1
2001-01-05,10700.64
2001-01-08,10700.74
2001-01-09,10781.99
2001-01-10,10631.37
2001-01-11,10735.81
2001-01-12,10851.85
2001-01-16,10805.57
2001-01-17,10921.61
2001-01-18,11060.84
2001-01-19,11223.26
2001-01-22,11176.98
2001-01-23,11258.24
2001-01-24,11200.37
2001-01-25,11223.67
2001-01-26,11142.61
2001-01-29,11200.68
2001-01-30,11270.35
2001-01-31,11455.98
2001-02-01,11432.89
2001-02-02,11317.04
2001-02-05,11131.62
2001-02-06,11201.29
2001-02-07,11015.87
2001-02-08,11097.14
2001-02-09,11085.64
2001-02-12,11120.53
2001-02-13,11132.23
2001-02-14,11155.52
2001-02-15,11202.01
2001-02-16,11109.34
2001-02-20,11016.67
2001-02-21,10668.88
2001-02-22,10471.83
2001-02-23,10460.33
2001-02-26,10599.59
2001-02-27,10576.49
2001-02-28,10460.62
2001-03-01,10541.89
2001-03-02,10518.8
2001-03-05,10553.68
2001-03-06,10623.37
2001-03-07,10623.46
2001-03-08,10716.34
2001-03-09,10588.86
2001-03-12,10229.43
2001-03-13,10159.93
2001-03-14,9951.26
2001-03-15,9893.36
2001-03-16,9777.46
2001-03-19,9696.36
2001-03-20,9650.06
2001-03-21,9673.34
2001-03-22,9383.46
2001-03-23,9487.94
2001-03-26,9685.45
2001-03-27,9673.93
2001-03-28,9476.59
2001-03-29,9337.31
2001-03-30,9372.24
2001-04-02,9232.96
2001-04-03,9012.38
2001-04-04,8989.24
2001-04-05,9302.9
2001-04-06,9279.75
2001-04-09,9326.29
2001-04-10,9488.98
2001-04-11,9628.44
2001-04-12,9709.83
2001-04-16,9628.61
2001-04-17,9628.7
2001-04-18,10105
2001-04-19,10070.25
2001-04-20,9814.81
2001-04-23,9756.82
2001-04-24,9791.76
2001-04-25,9861.54
2001-04-26,10001.01
2001-04-27,10094.03
2001-04-30,10245.12
2001-05-01,10291.68
2001-05-02,10291.78
2001-05-03,10280.25
2001-05-04,10338.43
2001-05-07,10326.91
2001-05-08,10257.3
2001-05-09,10210.93
2001-05-10,10245.87
2001-05-11,10164.65
2001-05-14,10060.19
2001-05-15,10013.82
2001-05-16,10164.93
2001-05-17,10420.6
2001-05-18,10525.25
2001-05-21,10653.13
2001-05-22,10688.08
2001-05-23,10653.33
2001-05-24,10583.72
2001-05-25,10548.96
2001-05-29,10525.82
2001-05-30,10363.27
2001-05-31,10398.22
2001-06-01,10351.84
2001-06-04,10421.64
2001-06-05,10328.79
2001-06-06,10363.74
2001-06-07,10410.31
2001-06-08,10480.12
2001-06-11,10340.79
2001-06-12,10306.02
2001-06-13,10329.36
2001-06-14,10282.97
2001-06-15,10248.21
2001-06-18,10027.54
2001-06-19,9992.77
2001-06-20,9969.62
2001-06-21,10062.67
2001-06-22,10109.24
2001-06-25,10132.57
2001-06-26,10109.43
2001-06-27,10109.52
2001-06-28,10121.23
2001-06-29,10179.43
2001-07-02,10226
2001-07-03,10133.13
2001-07-05,9912.43
2001-07-06,9680.11
2001-07-09,9656.95
2001-07-10,9575.7
2001-07-11,9378.23
2001-07-12,9448.04
2001-07-13,9413.26
2001-07-16,9320.38
2001-07-17,9355.33
2001-07-18,9343.79
2001-07-19,9413.61
2001-07-20,9378.83
2001-07-23,9437.02
2001-07-24,9379
2001-07-25,9320.97
2001-07-26,9414.04
2001-07-27,9448.99
2001-07-30,9483.94
2001-07-31,9495.65
2001-08-01,9588.72
2001-08-02,9705.03
2001-08-03,9716.74
2001-08-06,9681.96
2001-08-07,9647.18
2001-08-08,9612.4
2001-08-09,9519.5
2001-08-10,9554.46
2001-08-13,9589.42
2001-08-14,9624.38
2001-08-15,9612.84
2001-08-16,9612.93
2001-08-17,9450.28
2001-08-20,9380.62
2001-08-21,9369.09
2001-08-22,9485.41
2001-08-23,9450.63
2001-08-24,9543.71
2001-08-27,9648.42
2001-08-28,9590.38
2001-08-29,9567.22
2001-08-30,9485.93
2001-08-31,9404.64
2001-09-04,9346.61
2001-09-05,9300.19
2001-09-06,9149.15
2001-09-07,9102.73
2001-09-10,9079.56
2001-09-17,8137.97
2001-09-18,8172.93
2001-09-19,8173
2001-09-20,7824.3
2001-09-21,7719.74
2001-09-24,7905.82
2001-09-25,7882.64
2001-09-26,7847.84
2001-09-27,7847.91
2001-09-28,7940.99
2001-10-01,7906.18
2001-10-02,7871.38
2001-10-03,7894.7
2001-10-04,8034.3
2001-10-05,8046
2001-10-08,7999.56
2001-10-09,8092.65
2001-10-10,8185.75
2001-10-11,8441.63
2001-10-12,8360.31
2001-10-15,8360.39
2001-10-16,8430.23
2001-10-17,8465.19
2001-10-18,8395.5
2001-10-19,8430.46
2001-10-22,8442.17
2001-10-23,8465.5
2001-10-24,8558.6
2001-10-25,8570.31
2001-10-26,8605.27
2001-10-29,8570.47
2001-10-30,8396.11
2001-10-31,8465.96
2001-11-01,8512.56
2001-11-02,8582.41
2001-11-05,8768.56
2001-11-06,8815.15
2001-11-07,8780.34
2001-11-08,8885.09
2001-11-09,8896.8
2001-11-12,8873.62
2001-11-13,9048.15
2001-11-14,9152.91
2001-11-15,9222.77
2001-11-16,9199.59
2001-11-19,9350.87
2001-11-20,9223.02
2001-11-21,9199.85
2001-11-23,9374.39
2001-11-26,9572.2
2001-11-27,9537.39
2001-11-28,9269.97
2001-11-29,9223.53
2001-11-30,9258.51
2001-12-03,9386.53
2001-12-04,9468.04
2001-12-05,9851.97
2001-12-06,9921.85
2001-12-07,9980.09
2001-12-10,9852.24
2001-12-11,9805.8
2001-12-12,9933.84
2001-12-13,9759.45
2001-12-14,9701.38
2001-12-17,9689.83
2001-12-18,9666.66
2001-12-19,9655.11
2001-12-20,9643.57
2001-12-21,9550.59
2001-12-24,9620.48
2001-12-26,9725.26
2001-12-27,9796.86
2001-12-28,9916.13
2001-12-31,9975.82
2002-01-02,10154.68
2002-01-03,10321.64
2002-01-04,10452.84
2002-01-07,10584.04
2002-01-08,10500.71
2002-01-09,10524.64
2002-01-10,10345.95
2002-01-11,10262.61
2002-01-14,10238.86
2002-01-15,10119.76
2002-01-16,9988.74
2002-01-17,10048.43
2002-01-18,10036.6
2002-01-22,10084.37
2002-01-23,10191.74
2002-01-24,10275.28
2002-01-25,10334.97
2002-01-28,10370.83
2002-01-29,10287.48
2002-01-30,10132.6
2002-01-31,10263.82
2002-02-01,10252
2002-02-04,10192.49
2002-02-05,10204.5
2002-02-06,10240.36
2002-02-07,10145.08
2002-02-08,10157.09
2002-02-11,10228.72
2002-02-12,10193.04
2002-02-13,10371.96
2002-02-14,10622.42
2002-02-15,10598.67
2002-02-19,10360.33
2002-02-20,10265.04
2002-02-21,10253.21
2002-02-22,10229.46
2002-02-25,10336.86
2002-02-26,10313.11
2002-02-27,10575.5
2002-02-28,10539.83
2002-03-01,10671.08
2002-03-04,10933.48
2002-03-05,10862.04
2002-03-06,11005.22
2002-03-07,10862.24
2002-03-08,10838.49
2002-03-11,10933.98
2002-03-12,10934.08
2002-03-13,10886.48
2002-03-14,10886.58
2002-03-15,10827.06
2002-03-18,10898.71
2002-03-19,10946.5
2002-03-20,10970.45
2002-03-21,10958.63
2002-03-22,11006.42
2002-03-25,10934.98
2002-03-26,10958.93
2002-03-27,11006.73
2002-03-28,11018.75
2002-04-01,10995
2002-04-02,11126.28
2002-04-03,11126.38
2002-04-04,11078.78
2002-04-05,11150.43
2002-04-08,11055.13
2002-04-09,10983.68
2002-04-10,10983.78
2002-04-11,10995.8
2002-04-12,11043.61
2002-04-15,11115.27
2002-04-16,11270.41
2002-04-17,11509.04
2002-04-18,11425.66
2002-04-19,11413.84
2002-04-22,11413.94
2002-04-23,11402.12
2002-04-24,11390.3
2002-04-25,11235.35
2002-04-26,11223.52
2002-04-29,11080.5
2002-04-30,11056.75
2002-05-01,11128.41
2002-05-02,11045.02
2002-05-03,11045.12
2002-05-06,10854.38
2002-05-07,10997.61
2002-05-08,11260.13
2002-05-09,11045.52
2002-05-10,10974.06
2002-05-13,11021.87
2002-05-14,11129.33
2002-05-15,11212.93
2002-05-16,11224.96
2002-05-17,11332.42
2002-05-20,11249.02
2002-05-21,11117.9
2002-05-22,11213.44
2002-05-23,11141.97
2002-05-24,11261.36
2002-05-28,11249.53
2002-05-29,11178.06
2002-05-30,11130.44
2002-05-31,11011.25
2002-06-03,11047.14
2002-06-04,11047.24
2002-06-05,10963.83
2002-06-06,10844.63
2002-06-07,10737.35
2002-06-10,10809.03
2002-06-11,10725.62
2002-06-12,10666.06
2002-06-13,10678.09
2002-06-14,10570.81
2002-06-17,10535.12
2002-06-18,10606.8
2002-06-19,10380.2
2002-06-20,10296.78
2002-06-21,10213.35
2002-06-24,10165.72
2002-06-25,10141.95
2002-06-26,9796.02
2002-06-27,9903.5
2002-06-28,10106.43
2002-07-01,10046.86
2002-07-02,9927.63
2002-07-03,9987.39
2002-07-05,10226.12
2002-07-08,10321.68
2002-07-09,10417.23
2002-07-10,10250.27
2002-07-11,10095.24
2002-07-12,10322.05
2002-07-15,10274.42
2002-07-16,10202.91
2002-07-17,10238.8
2002-07-18,10286.63
2002-07-19,10059.99
2002-07-22,9797.54
2002-07-23,9690.23
2002-07-24,9606.78
2002-07-25,9427.86
2002-07-26,9165.4
2002-07-29,9272.89
2002-07-30,9380.38
2002-07-31,9249.19
2002-08-01,9153.8
2002-08-02,9201.62
2002-08-05,8760.12
2002-08-06,8855.68
2002-08-07,9046.72
2002-08-08,9249.7
2002-08-09,9213.98
2002-08-12,9190.19
2002-08-13,9154.47
2002-08-14,9250.03
2002-08-15,9297.86
2002-08-16,9345.69
2002-08-19,9345.77
2002-08-20,9381.67
2002-08-21,9453.37
2002-08-22,9477.33
2002-08-23,9441.6
2002-08-26,9441.69
2002-08-27,9441.78
2002-08-28,9346.37
2002-08-29,9310.65
2002-08-30,9382.35
2002-09-03,9084.02
2002-09-04,9119.91
2002-09-05,9024.5
2002-09-06,9060.39
2002-09-09,9144.03
2002-09-10,9311.24
2002-09-11,9359.08
2002-09-12,9323.35
2002-09-13,9204.06
2002-09-16,9025.07
2002-09-17,9120.66
2002-09-18,8941.67
2002-09-19,8858.19
2002-09-20,8810.51
2002-09-23,8619.58
2002-09-24,8512.21
2002-09-25,8500.35
2002-09-26,8548.18
2002-09-27,8488.57
2002-09-30,8381.2
2002-10-01,8500.66
2002-10-02,8464.92
2002-10-03,8417.24
2002-10-04,8417.32
2002-10-07,8190.55
2002-10-08,8226.44
2002-10-09,8119.06
2002-10-10,8023.61
2002-10-11,8107.27
2002-10-14,8107.34
2002-10-15,8429.8
2002-10-16,8417.93
2002-10-17,8609.06
2002-10-18,8704.66
2002-10-21,8704.74
2002-10-22,8645.11
2002-10-23,8872.07
2002-10-24,8872.15
2002-10-25,8884.17
2002-10-28,8955.9
2002-10-29,8836.57
2002-10-30,8848.59
2002-10-31,8932.26
2002-11-01,8932.34
2002-11-04,9099.61
2002-11-05,9051.92
2002-11-06,9183.37
2002-11-07,9255.1
2002-11-08,9302.95
2002-11-11,9159.73
2002-11-12,9112.05
2002-11-13,9064.36
2002-11-14,9136.1
2002-11-15,9267.55
2002-11-18,9327.35
2002-11-19,9243.83
2002-11-20,9255.86
2002-11-21,9387.32
2002-11-22,9423.24
2002-11-25,9471.09
2002-11-26,9411.46
2002-11-27,9507.1
2002-11-29,9566.9
2002-12-02,9662.54
2002-12-03,9698.46
2002-12-04,9555.22
2002-12-05,9543.36
2002-12-06,9495.67
2002-12-09,9495.76
2002-12-10,9436.13
2002-12-11,9412.32
2002-12-12,9460.19
2002-12-13,9448.33
2002-12-16,9436.47
2002-12-17,9484.34
2002-12-18,9472.48
2002-12-19,9484.51
2002-12-20,9558.66
2002-12-23,9473.83
2002-12-24,9401.14
2002-12-26,9413.35
2002-12-27,9304.26
2002-12-30,9255.82
2002-12-31,9255.91
2003-01-02,9377.3
2003-01-03,9535.09
2003-01-06,9656.49
2003-01-07,9608.05
2003-01-08,9644.54
2003-01-09,9620.36
2003-01-10,9681.11
2003-01-13,9814.64
2003-01-14,9814.73
2003-01-15,9826.95
2003-01-16,9742.12
2003-01-17,9608.76
2003-01-21,9499.65
2003-01-22,9426.94
2003-01-23,9511.96
2003-01-24,9378.59
2003-01-27,9220.95
2003-01-28,9245.3
2003-01-29,9245.38
2003-01-30,9245.47
2003-01-31,9269.82
2003-02-03,9318.43
2003-02-04,9306.39
2003-02-05,9294.34
2003-02-06,9173.09
2003-02-07,9063.97
2003-02-10,8979.11
2003-02-11,8979.19
2003-02-12,9015.68
2003-02-13,8858.02
2003-02-14,8845.96
2003-02-18,9100.87
2003-02-19,9052.41
2003-02-20,9076.76
2003-02-21,9101.11
2003-02-24,9137.6
2003-02-25,8955.66
2003-02-26,8895.07
2003-02-27,8931.55
2003-02-28,8919.5
2003-03-03,9028.8
2003-03-04,8919.66
2003-03-05,8798.39
2003-03-06,8737.79
2003-03-07,8701.46
2003-03-10,8628.73
2003-03-11,8568.13
2003-03-12,8592.48
2003-03-13,8762.46
2003-03-14,8811.09
2003-03-17,8653.39
2003-03-18,8908.34
2003-03-19,8896.29
2003-03-20,9017.74
2003-03-21,9127.05
2003-03-24,8908.67
2003-03-25,8920.89
2003-03-26,8945.24
2003-03-27,8908.91
2003-03-28,8908.99
2003-03-31,8739.15
2003-04-01,8812.05
2003-04-02,8897.1
2003-04-03,8957.87
2003-04-04,9067.19
2003-04-07,9273.62
2003-04-08,9213.02
2003-04-09,9140.27
2003-04-10,9164.63
2003-04-11,9213.27
2003-04-14,9261.91
2003-04-15,9407.66
2003-04-16,9504.86
2003-04-17,9529.22
2003-04-21,9577.86
2003-04-22,9468.7
2003-04-23,9505.2
2003-04-24,9347.48
2003-04-25,9177.61
2003-04-28,9238.39
2003-04-29,9469.13
2003-04-30,9505.64
2003-05-01,9505.72
2003-05-02,9542.23
2003-05-05,9627.3
2003-05-06,9663.81
2003-05-07,9761.02
2003-05-08,9676.13
2003-05-09,9761.2
2003-05-12,9870.56
2003-05-13,9870.65
2003-05-14,9834.31
2003-05-15,9785.84
2003-05-16,9749.5
2003-05-19,9628.18
2003-05-20,9628.27
2003-05-21,9640.5
2003-05-22,9689.15
2003-05-23,9859.22
2003-05-27,9907.88
2003-05-28,10029.39
2003-05-29,10102.34
2003-05-30,10114.57
2003-06-02,10284.66
2003-06-03,10236.18
2003-06-04,10284.84
2003-06-05,10394.22
2003-06-06,10430.75
2003-06-09,10491.55
2003-06-10,10479.51
2003-06-11,10479.6
2003-06-12,10613.27
2003-06-13,10649.8
2003-06-16,10686.33
